Edad,TicketPromMes
18,59.23
18,35.63
18,58.5
18,53.02
18,62
18,57.56
18,60.98
18,41.47
18,36.85
18,51.18
18,42.1
18,47.7
18,36.91
18,34.68
18,48.79
18,45.87
18,46.42
18,59.92
18,75.54
18,43.52
18,49.75
18,51.54
18,56.56
18,47.71
18,38.06
18,41.39
18,41.88
18,39.43
18,32.19
18,46.25
18,59.26
18,32.61
18,59.32
18,53.64
18,69.18
18,38.08
18,36.2
18,59.23
18,48.92
18,44.33
18,51.1
18,33.59
18,47.35
18,35.96
18,58.58
18,31.83
18,41.63
18,48.89
18,37.17
18,44.17
19,60.57
19,44.26
19,43.52
19,78.03
19,37.26
19,43.94
19,75.75
19,43.53
19,56.5
19,38.66
19,51.8
19,51.01
19,57.47
19,44.55
19,53.56
19,36.83
19,54.34
19,48
19,60.4
19,43.31
19,74.49
19,39.39
19,35.9
19,36.47
19,76.35
19,47.06
19,62.77
19,41.49
19,41.02
19,52.81
19,51.8
19,50.12
19,36.33
19,39.79
19,35.97
19,58.81
19,42.19
19,50.58
19,41.64
19,57.22
19,61.65
19,48.73
19,40.58
19,37.5
19,59.26
19,53.2
19,56.91
19,41.17
19,43.12
19,48.05
19,40.45
19,41.83
19,40.75
19,52.59
19,56.54
19,45.69
19,39.34
19,60.1
19,46.67
19,38.51
19,56.14
19,38.27
19,74.67
19,67.12
19,35.95
19,51.87
19,43.96
19,50.37
19,66.14
19,47.54
19,77.72
19,50.04
19,52.25
19,55.41
19,42.75
19,40.18
19,46.25
19,50.12
19,54.56
19,40.16
19,66.05
19,52.43
19,55.87
19,45.99
19,64.89
20,43.62
20,38.1
20,56.53
20,61.68
20,54.94
20,37.08
20,32.07
20,44.68
20,49.72
20,54.71
20,45.17
20,47.57
20,50.37
20,58.92
20,41.92
20,56.26
20,46.69
20,38.18
20,52.22
20,58.42
20,62.03
20,49.35
20,65.39
20,55.97
20,50.38
20,53.76
20,35.22
20,49.64
20,40.25
20,38.51
20,56.24
20,42.93
20,43.73
20,44.8
20,46.95
20,63.46
20,52.68
